-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/ws2/mambaforge/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ws2/ros2_ws/src/ardupilot_gz/build/ardupilot_gz_bringup
-- Install configuration: ""
-- Installing: /home/ws2/ros2_ws/src/ardupilot_gz/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/launch
-- Installing: /home/ws2/ros2_ws/src/ardupilot_gz/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/launch/robots
-- Installing: /home/ws2/ros2_ws/src/ardupilot_gz/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/launch/robots/iris_lidar.launch.py
-- Installing: /home/ws2/ros2_ws/src/ardupilot_gz/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/launch/robots/wildthumper.launch.py
-- Installing: /home/ws2/ros2_ws/src/ardupilot_gz/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/launch/robots/iris.launch.py
-- Installing: /home/ws2/ros2_ws/src/ardupilot_gz/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/launch/iris_runway.launch.py
-- Installing: /home/ws2/ros2_ws/src/ardupilot_gz/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/launch/iris_maze.launch.py
-- Installing: /home/ws2/ros2_ws/src/ardupilot_gz/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/launch/wildthumper_playpen.launch.py
-- Installing: /home/ws2/ros2_ws/src/ardupilot_gz/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/config
-- Installing: /home/ws2/ros2_ws/src/ardupilot_gz/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/config/iris_waypoints.txt
-- Installing: /home/ws2/ros2_ws/src/ardupilot_gz/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/config/iris_lidar_bridge.yaml
-- Installing: /home/ws2/ros2_ws/src/ardupilot_gz/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/config/iris_bridge.yaml
-- Installing: /home/ws2/ros2_ws/src/ardupilot_gz/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/config/wildthumper_bridge.yaml
-- Installing: /home/ws2/ros2_ws/src/ardupilot_gz/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/rviz
-- Installing: /home/ws2/ros2_ws/src/ardupilot_gz/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/rviz/iris.rviz
-- Installing: /home/ws2/ros2_ws/src/ardupilot_gz/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/rviz/iris_with_lidar.rviz
-- Installing: /home/ws2/ros2_ws/src/ardupilot_gz/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/rviz/wildthumper.rviz
-- Installing: /home/ws2/ros2_ws/src/ardupilot_gz/install/ardupilot_gz_bringup/share/ament_index/resource_index/package_run_dependencies/ardupilot_gz_bringup
-- Installing: /home/ws2/ros2_ws/src/ardupilot_gz/install/ardupilot_gz_bringup/share/ament_index/resource_index/parent_prefix_path/ardupilot_gz_bringup
-- Installing: /home/ws2/ros2_ws/src/ardupilot_gz/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ws2/ros2_ws/src/ardupilot_gz/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/ws2/ros2_ws/src/ardupilot_gz/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/environment/path.sh
-- Installing: /home/ws2/ros2_ws/src/ardupilot_gz/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/environment/path.dsv
-- Installing: /home/ws2/ros2_ws/src/ardupilot_gz/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/local_setup.bash
-- Installing: /home/ws2/ros2_ws/src/ardupilot_gz/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/local_setup.sh
-- Installing: /home/ws2/ros2_ws/src/ardupilot_gz/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/local_setup.zsh
-- Installing: /home/ws2/ros2_ws/src/ardupilot_gz/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/local_setup.dsv
-- Installing: /home/ws2/ros2_ws/src/ardupilot_gz/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/package.dsv
-- Installing: /home/ws2/ros2_ws/src/ardupilot_gz/install/ardupilot_gz_bringup/share/ament_index/resource_index/packages/ardupilot_gz_bringup
-- Installing: /home/ws2/ros2_ws/src/ardupilot_gz/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/cmake/ardupilot_gz_bringupConfig.cmake
-- Installing: /home/ws2/ros2_ws/src/ardupilot_gz/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/cmake/ardupilot_gz_bringupConfig-version.cmake
-- Installing: /home/ws2/ros2_ws/src/ardupilot_gz/install/ardupilot_gz_bringup/share/ardupilot_gz_bringup/package.xml
